C:\Users\Administrator\Desktop\Berry EYE\InicioSesion\Escritorio\obj\x86\Release\Escritorio.PanelControl.resources
C:\Users\Administrator\Desktop\Berry EYE\InicioSesion\Escritorio\obj\x86\Release\Escritorio.AdministrarEmpresas.resources
C:\Users\Administrator\Desktop\Berry EYE\InicioSesion\Escritorio\obj\x86\Release\Escritorio.Principal.resources
C:\Users\Administrator\Desktop\Berry EYE\InicioSesion\Escritorio\obj\x86\Release\Principal.Properties.Resources.resources
C:\Users\Administrator\Desktop\Berry EYE\InicioSesion\Escritorio\obj\x86\Release\Escritorio.csproj.GenerateResource.Cache
C:\Users\Administrator\Desktop\Berry EYE\InicioSesion\Escritorio\obj\x86\Release\PrincipalBerry.exe.licenses
C:\Users\Administrator\Desktop\Berry EYE\InicioSesion\Escritorio\bin\x86\Release\PrincipalBerry.exe.config
C:\Users\Administrator\Desktop\Berry EYE\Principal\Escritorio\bin\x86\Release\PrincipalBerry.exe.config
C:\Users\Administrator\Desktop\Berry EYE\Principal\Escritorio\bin\x86\Release\PrincipalBerry.exe
C:\Users\Administrator\Desktop\Berry EYE\Principal\Escritorio\bin\x86\Release\PrincipalBerry.pdb
C:\Users\Administrator\Desktop\Berry EYE\Principal\Escritorio\bin\x86\Release\Entidades.dll
C:\Users\Administrator\Desktop\Berry EYE\Principal\Escritorio\bin\x86\Release\Logica.dll
C:\Users\Administrator\Desktop\Berry EYE\Principal\Escritorio\bin\x86\Release\Entidades.pdb
C:\Users\Administrator\Desktop\Berry EYE\Principal\Escritorio\bin\x86\Release\Logica.pdb
C:\Users\Administrator\Desktop\Berry EYE\Principal\Escritorio\obj\x86\Release\Escritorio.csprojResolveAssemblyReference.cache
C:\Users\Administrator\Desktop\Berry EYE\Principal\Escritorio\obj\x86\Release\Escritorio.PanelControl.resources
C:\Users\Administrator\Desktop\Berry EYE\Principal\Escritorio\obj\x86\Release\Escritorio.AdministrarEmpresas.resources
C:\Users\Administrator\Desktop\Berry EYE\Principal\Escritorio\obj\x86\Release\Escritorio.Principal.resources
C:\Users\Administrator\Desktop\Berry EYE\Principal\Escritorio\obj\x86\Release\Principal.Properties.Resources.resources
C:\Users\Administrator\Desktop\Berry EYE\Principal\Escritorio\obj\x86\Release\Escritorio.csproj.GenerateResource.Cache
C:\Users\Administrator\Desktop\Berry EYE\Principal\Escritorio\obj\x86\Release\PrincipalBerry.exe.licenses
C:\Users\Administrator\Desktop\Berry EYE\Principal\Escritorio\obj\x86\Release\PrincipalBerry.exe
C:\Users\Administrator\Desktop\Berry EYE\Principal\Escritorio\obj\x86\Release\PrincipalBerry.pdb
C:\Users\Andrew\Desktop\Fuentes\Principal\Escritorio\bin\x86\Release\PrincipalBerry.exe.config
C:\Users\Andrew\Desktop\Fuentes\Principal\Escritorio\bin\x86\Release\PrincipalBerry.exe
C:\Users\Andrew\Desktop\Fuentes\Principal\Escritorio\bin\x86\Release\PrincipalBerry.pdb
C:\Users\Andrew\Desktop\Fuentes\Principal\Escritorio\bin\x86\Release\Entidades.dll
C:\Users\Andrew\Desktop\Fuentes\Principal\Escritorio\bin\x86\Release\Logica.dll
C:\Users\Andrew\Desktop\Fuentes\Principal\Escritorio\bin\x86\Release\Entidades.pdb
C:\Users\Andrew\Desktop\Fuentes\Principal\Escritorio\bin\x86\Release\Logica.pdb
C:\Users\Andrew\Desktop\Fuentes\Principal\Escritorio\obj\x86\Release\Escritorio.csprojResolveAssemblyReference.cache
C:\Users\Andrew\Desktop\Fuentes\Principal\Escritorio\obj\x86\Release\Escritorio.PanelControl.resources
C:\Users\Andrew\Desktop\Fuentes\Principal\Escritorio\obj\x86\Release\Escritorio.AdministrarEmpresas.resources
C:\Users\Andrew\Desktop\Fuentes\Principal\Escritorio\obj\x86\Release\Escritorio.Principal.resources
C:\Users\Andrew\Desktop\Fuentes\Principal\Escritorio\obj\x86\Release\Principal.Properties.Resources.resources
C:\Users\Andrew\Desktop\Fuentes\Principal\Escritorio\obj\x86\Release\Escritorio.csproj.GenerateResource.Cache
C:\Users\Andrew\Desktop\Fuentes\Principal\Escritorio\obj\x86\Release\PrincipalBerry.exe.licenses
C:\Users\Andrew\Desktop\Fuentes\Principal\Escritorio\obj\x86\Release\PrincipalBerry.exe
C:\Users\Andrew\Desktop\Fuentes\Principal\Escritorio\obj\x86\Release\PrincipalBerry.pdb
C:\Users\Andrew\Desktop\Proyecto Berry\Fuentes Modificados\Principal\Escritorio\bin\x86\Release\PrincipalBerry.exe.config
C:\Users\Andrew\Desktop\Proyecto Berry\Fuentes Modificados\Principal\Escritorio\bin\x86\Release\PrincipalBerry.exe
C:\Users\Andrew\Desktop\Proyecto Berry\Fuentes Modificados\Principal\Escritorio\bin\x86\Release\PrincipalBerry.pdb
C:\Users\Andrew\Desktop\Proyecto Berry\Fuentes Modificados\Principal\Escritorio\bin\x86\Release\Entidades.dll
C:\Users\Andrew\Desktop\Proyecto Berry\Fuentes Modificados\Principal\Escritorio\bin\x86\Release\Logica.dll
C:\Users\Andrew\Desktop\Proyecto Berry\Fuentes Modificados\Principal\Escritorio\bin\x86\Release\Entidades.pdb
C:\Users\Andrew\Desktop\Proyecto Berry\Fuentes Modificados\Principal\Escritorio\bin\x86\Release\Logica.pdb
C:\Users\Andrew\Desktop\Proyecto Berry\Fuentes Modificados\Principal\Escritorio\obj\x86\Release\Escritorio.csprojResolveAssemblyReference.cache
C:\Users\Andrew\Desktop\Proyecto Berry\Fuentes Modificados\Principal\Escritorio\obj\x86\Release\Escritorio.PanelControl.resources
C:\Users\Andrew\Desktop\Proyecto Berry\Fuentes Modificados\Principal\Escritorio\obj\x86\Release\Escritorio.AdministrarEmpresas.resources
C:\Users\Andrew\Desktop\Proyecto Berry\Fuentes Modificados\Principal\Escritorio\obj\x86\Release\Escritorio.Principal.resources
C:\Users\Andrew\Desktop\Proyecto Berry\Fuentes Modificados\Principal\Escritorio\obj\x86\Release\Principal.Properties.Resources.resources
C:\Users\Andrew\Desktop\Proyecto Berry\Fuentes Modificados\Principal\Escritorio\obj\x86\Release\Escritorio.csproj.GenerateResource.Cache
C:\Users\Andrew\Desktop\Proyecto Berry\Fuentes Modificados\Principal\Escritorio\obj\x86\Release\PrincipalBerry.exe.licenses
C:\Users\Andrew\Desktop\Proyecto Berry\Fuentes Modificados\Principal\Escritorio\obj\x86\Release\PrincipalBerry.exe
C:\Users\Andrew\Desktop\Proyecto Berry\Fuentes Modificados\Principal\Escritorio\obj\x86\Release\PrincipalBerry.pdb
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Principal\Escritorio\bin\x86\Release\PrincipalBerry.exe.config
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Principal\Escritorio\bin\x86\Release\PrincipalBerry.exe
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Principal\Escritorio\bin\x86\Release\PrincipalBerry.pdb
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Principal\Escritorio\bin\x86\Release\Entidades.dll
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Principal\Escritorio\bin\x86\Release\Logica.dll
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Principal\Escritorio\bin\x86\Release\Entidades.pdb
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Principal\Escritorio\bin\x86\Release\Logica.pdb
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Principal\Escritorio\obj\x86\Release\Escritorio.csprojResolveAssemblyReference.cache
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Principal\Escritorio\obj\x86\Release\Escritorio.PanelControl.resources
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Principal\Escritorio\obj\x86\Release\Escritorio.AdministrarEmpresas.resources
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Principal\Escritorio\obj\x86\Release\Escritorio.Principal.resources
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Principal\Escritorio\obj\x86\Release\PrincipalBerry.Properties.Resources.resources
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Principal\Escritorio\obj\x86\Release\PrincipalBerry.Properties.Resource.resources
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Principal\Escritorio\obj\x86\Release\Escritorio.csproj.GenerateResource.Cache
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Principal\Escritorio\obj\x86\Release\PrincipalBerry.exe.licenses
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Principal\Escritorio\obj\x86\Release\PrincipalBerry.exe
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Principal\Escritorio\obj\x86\Release\PrincipalBerry.pdb
C:\Users\Andrew\Desktop\Proyectos Personales\Proyecto Agenda-Bitacora\Fuentes Modificados\Principal\Escritorio\bin\x86\Release\PrincipalBerry.exe.config
C:\Users\Andrew\Desktop\Proyectos Personales\Proyecto Agenda-Bitacora\Fuentes Modificados\Principal\Escritorio\bin\x86\Release\PrincipalBerry.exe
C:\Users\Andrew\Desktop\Proyectos Personales\Proyecto Agenda-Bitacora\Fuentes Modificados\Principal\Escritorio\bin\x86\Release\PrincipalBerry.pdb
C:\Users\Andrew\Desktop\Proyectos Personales\Proyecto Agenda-Bitacora\Fuentes Modificados\Principal\Escritorio\bin\x86\Release\Entidades.dll
C:\Users\Andrew\Desktop\Proyectos Personales\Proyecto Agenda-Bitacora\Fuentes Modificados\Principal\Escritorio\bin\x86\Release\Logica.dll
C:\Users\Andrew\Desktop\Proyectos Personales\Proyecto Agenda-Bitacora\Fuentes Modificados\Principal\Escritorio\bin\x86\Release\Entidades.pdb
C:\Users\Andrew\Desktop\Proyectos Personales\Proyecto Agenda-Bitacora\Fuentes Modificados\Principal\Escritorio\bin\x86\Release\Logica.pdb
C:\Users\Andrew\Desktop\Proyectos Personales\Proyecto Agenda-Bitacora\Fuentes Modificados\Principal\Escritorio\obj\x86\Release\Escritorio.csprojResolveAssemblyReference.cache
C:\Users\Andrew\Desktop\Proyectos Personales\Proyecto Agenda-Bitacora\Fuentes Modificados\Principal\Escritorio\obj\x86\Release\Escritorio.PanelControl.resources
C:\Users\Andrew\Desktop\Proyectos Personales\Proyecto Agenda-Bitacora\Fuentes Modificados\Principal\Escritorio\obj\x86\Release\Escritorio.AdministrarEmpresas.resources
C:\Users\Andrew\Desktop\Proyectos Personales\Proyecto Agenda-Bitacora\Fuentes Modificados\Principal\Escritorio\obj\x86\Release\Escritorio.Principal.resources
C:\Users\Andrew\Desktop\Proyectos Personales\Proyecto Agenda-Bitacora\Fuentes Modificados\Principal\Escritorio\obj\x86\Release\PrincipalBerry.Properties.Resources.resources
C:\Users\Andrew\Desktop\Proyectos Personales\Proyecto Agenda-Bitacora\Fuentes Modificados\Principal\Escritorio\obj\x86\Release\PrincipalBerry.Properties.Resource.resources
C:\Users\Andrew\Desktop\Proyectos Personales\Proyecto Agenda-Bitacora\Fuentes Modificados\Principal\Escritorio\obj\x86\Release\Escritorio.csproj.GenerateResource.Cache
C:\Users\Andrew\Desktop\Proyectos Personales\Proyecto Agenda-Bitacora\Fuentes Modificados\Principal\Escritorio\obj\x86\Release\PrincipalBerry.exe.licenses
C:\Users\Andrew\Desktop\Proyectos Personales\Proyecto Agenda-Bitacora\Fuentes Modificados\Principal\Escritorio\obj\x86\Release\PrincipalBerry.exe
C:\Users\Andrew\Desktop\Proyectos Personales\Proyecto Agenda-Bitacora\Fuentes Modificados\Principal\Escritorio\obj\x86\Release\PrincipalBerry.pdb
C:\Users\Andrew\Desktop\Proyectos Personales\Proyecto Agenda-Bitacora\Fuentes Modificados\Activador\Escritorio\bin\x86\Release\Activador.exe.manifest
C:\Users\Andrew\Desktop\Proyectos Personales\Proyecto Agenda-Bitacora\Fuentes Modificados\Activador\Escritorio\bin\x86\Release\Activador.application
C:\Users\Andrew\Desktop\Proyectos Personales\Proyecto Agenda-Bitacora\Fuentes Modificados\Activador\Escritorio\bin\x86\Release\Activador.exe
