C:\Users\Administrator\Desktop\Berry EYE\Principal\Logica\bin\Release\Logica.dll
C:\Users\Administrator\Desktop\Berry EYE\Principal\Logica\bin\Release\Logica.pdb
C:\Users\Administrator\Desktop\Berry EYE\Principal\Logica\obj\Release\Logica.dll
C:\Users\Administrator\Desktop\Berry EYE\Principal\Logica\obj\Release\Logica.pdb
C:\Users\Andrew\Desktop\Fuentes\Principal\Logica\bin\Release\Logica.dll
C:\Users\Andrew\Desktop\Fuentes\Principal\Logica\bin\Release\Logica.pdb
C:\Users\Andrew\Desktop\Fuentes\Principal\Logica\obj\Release\Logica.dll
C:\Users\Andrew\Desktop\Fuentes\Principal\Logica\obj\Release\Logica.pdb
C:\Users\Andrew\Desktop\Proyecto Berry\Fuentes Modificados\Principal\Logica\bin\Release\Logica.dll
C:\Users\Andrew\Desktop\Proyecto Berry\Fuentes Modificados\Principal\Logica\bin\Release\Logica.pdb
C:\Users\Andrew\Desktop\Proyecto Berry\Fuentes Modificados\Principal\Logica\obj\Release\Logica.dll
C:\Users\Andrew\Desktop\Proyecto Berry\Fuentes Modificados\Principal\Logica\obj\Release\Logica.pdb
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Principal\Logica\bin\Release\Logica.dll
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Principal\Logica\bin\Release\Logica.pdb
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Principal\Logica\obj\Release\Logica.dll
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Principal\Logica\obj\Release\Logica.pdb
C:\Users\Andrew\Desktop\Proyectos Personales\Proyecto Agenda-Bitacora\Fuentes Modificados\Principal\Logica\bin\Release\Logica.dll
C:\Users\Andrew\Desktop\Proyectos Personales\Proyecto Agenda-Bitacora\Fuentes Modificados\Principal\Logica\bin\Release\Logica.pdb
C:\Users\Andrew\Desktop\Proyectos Personales\Proyecto Agenda-Bitacora\Fuentes Modificados\Principal\Logica\obj\Release\Logica.dll
C:\Users\Andrew\Desktop\Proyectos Personales\Proyecto Agenda-Bitacora\Fuentes Modificados\Principal\Logica\obj\Release\Logica.pdb
C:\Users\Berry 1\Desktop\Proyectos Berry\Fuentes Modificados\Principal\Logica\bin\Release\Logica.dll
C:\Users\Berry 1\Desktop\Proyectos Berry\Fuentes Modificados\Principal\Logica\bin\Release\Logica.pdb
C:\Users\Berry 1\Desktop\Proyectos Berry\Fuentes Modificados\Principal\Logica\obj\Release\Logica.dll
C:\Users\Berry 1\Desktop\Proyectos Berry\Fuentes Modificados\Principal\Logica\obj\Release\Logica.pdb
C:\Users\Berry 1\Desktop\Proyectos Berry\Agenda-Bitacora\Fuentes Modificados\Principal\Logica\bin\Release\Logica.dll
C:\Users\Berry 1\Desktop\Proyectos Berry\Agenda-Bitacora\Fuentes Modificados\Principal\Logica\bin\Release\Logica.pdb
C:\Users\Berry 1\Desktop\Proyectos Berry\Agenda-Bitacora\Fuentes Modificados\Principal\Logica\obj\Release\Logica.csprojResolveAssemblyReference.cache
C:\Users\Berry 1\Desktop\Proyectos Berry\Agenda-Bitacora\Fuentes Modificados\Principal\Logica\obj\Release\Logica.dll
C:\Users\Berry 1\Desktop\Proyectos Berry\Agenda-Bitacora\Fuentes Modificados\Principal\Logica\obj\Release\Logica.pdb
C:\Users\Berry 1\Desktop\Proyectos Berry\ERP-Almacen\Fuentes Modificados\Principal\Logica\bin\Release\Logica.dll
C:\Users\Berry 1\Desktop\Proyectos Berry\ERP-Almacen\Fuentes Modificados\Principal\Logica\bin\Release\Logica.pdb
C:\Users\Berry 1\Desktop\Proyectos Berry\ERP-Almacen\Fuentes Modificados\Principal\Logica\obj\Release\Logica.csprojResolveAssemblyReference.cache
C:\Users\Berry 1\Desktop\Proyectos Berry\ERP-Almacen\Fuentes Modificados\Principal\Logica\obj\Release\Logica.dll
C:\Users\Berry 1\Desktop\Proyectos Berry\ERP-Almacen\Fuentes Modificados\Principal\Logica\obj\Release\Logica.pdb
